"nombre_archivo","url_descarga","fecha_cargue"
"salidas20251229.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251229.zip","2025-12-30"
"salidas20251228.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251228.zip","2025-12-29"
"salidas20251227.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251227.zip","2025-12-28"
"salidas20251226.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251226.zip","2025-12-27"
"salidas20251225.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251225.zip","2025-12-26"
"salidas20251224.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251224.zip","2025-12-25"
"salidas20251223.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251223.zip","2025-12-24"
"salidas20251222.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251222.zip","2025-12-23"
"salidas20251221.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251221.zip","2025-12-22"
"salidas20251220.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251220.zip","2025-12-21"
"salidas20251219.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251219.zip","2025-12-20"
"salidas20251218.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251218.zip","2025-12-19"
"salidas20251217.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251217.zip","2025-12-18"
"salidas20251216.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251216.zip","2025-12-17"
"salidas20251215.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251215.zip","2025-12-16"
"salidas20251214.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251214.zip","2025-12-15"
"salidas20251213.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251213.zip","2025-12-14"
"salidas20251212.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251212.zip","2025-12-13"
"salidas20251211.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251211.zip","2025-12-12"
"salidas20251210.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251210.zip","2025-12-11"
"salidas20251209.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251209.zip","2025-12-10"
"salidas20251208.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251208.zip","2025-12-09"
"salidas20251207.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251207.zip","2025-12-08"
"salidas20251206.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251206.zip","2025-12-07"
"salidas20251205.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251205.zip","2025-12-06"
"salidas20251204.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251204.zip","2025-12-05"
"salidas20251203.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251203.zip","2025-12-04"
"salidas20251202.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251202.zip","2025-12-03"
"salidas20251201.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251201.zip","2025-12-02"
"salidas20251130.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251130.zip","2025-12-01"
"salidas20251129.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251129.zip","2025-11-30"
"salidas20251128.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251128.zip","2025-11-29"
"salidas20251127.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251127.zip","2025-11-28"
"salidas20251126.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251126.zip","2025-11-27"
"salidas20251125.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251125.zip","2025-11-26"
"salidas20251124.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251124.zip","2025-11-25"
"salidas20251123.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251123.zip","2025-11-24"
"salidas20251122.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251122.zip","2025-11-23"
"salidas20251121.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251121.zip","2025-11-22"
"salidas20251120.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251120.zip","2025-11-21"
"salidas20251119.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251119.zip","2025-11-20"
"salidas20251118.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251118.zip","2025-11-19"
"salidas20251117.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251117.zip","2025-11-18"
"salidas20251116.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251116.zip","2025-11-17"
"salidas20251115.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251115.zip","2025-11-16"
"salidas20251114.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251114.zip","2025-11-15"
"salidas20251113.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251113.zip","2025-11-14"
"salidas20251112.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251112.zip","2025-11-13"
"salidas20251111.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251111.zip","2025-11-12"
"salidas20251110.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251110.zip","2025-11-11"
"salidas20251109.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251109.zip","2025-11-10"
"salidas20251108.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251108.zip","2025-11-09"
"salidas20251107.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251107.zip","2025-11-08"
"salidas20251106.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251106.zip","2025-11-07"
"salidas20251105.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251105.zip","2025-11-06"
"salidas20251104.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251104.zip","2025-11-05"
"salidas20251103.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251103.zip","2025-11-04"
"salidas20251102.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251102.zip","2025-11-03"
"salidas20251101.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251101.zip","2025-11-02"
"salidas20251031.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251031.zip","2025-11-01"
"salidas20251030.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251030.zip","2025-10-31"
"salidas20251029.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251029.zip","2025-10-30"
"salidas20251028.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251028.zip","2025-10-29"
"salidas20251027.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251027.zip","2025-10-28"
"salidas20251026.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251026.zip","2025-10-27"
"salidas20251025.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251025.zip","2025-10-26"
"salidas20251024.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251024.zip","2025-10-25"
"salidas20251023.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251023.zip","2025-10-24"
"salidas20251022.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251022.zip","2025-10-23"
"salidas20251021.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251021.zip","2025-10-22"
"salidas20251020.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251020.zip","2025-10-21"
"salidas20251019.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251019.zip","2025-10-20"
"salidas20251018.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251018.zip","2025-10-19"
"salidas20251017.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251017.zip","2025-10-18"
"salidas20251016.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251016.zip","2025-10-17"
"salidas20251015.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251015.zip","2025-10-16"
"salidas20251014.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251014.zip","2025-10-15"
"salidas20251013.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251013.zip","2025-10-14"
"salidas20251012.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251012.zip","2025-10-13"
"salidas20251011.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251011.zip","2025-10-12"
"salidas20251010.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251010.zip","2025-10-11"
"salidas20251009.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251009.zip","2025-10-10"
"salidas20251008.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251008.zip","2025-10-09"
"salidas20251007.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251007.zip","2025-10-08"
"salidas20251006.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251006.zip","2025-10-07"
"salidas20251005.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251005.zip","2025-10-06"
"salidas20251004.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251004.zip","2025-10-05"
"salidas20251003.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251003.zip","2025-10-04"
"salidas20251002.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251002.zip","2025-10-03"
"salidas20251001.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20251001.zip","2025-10-02"
"salidas20250930.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250930.zip","2025-10-01"
"salidas20250929.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250929.zip","2025-09-30"
"salidas20250928.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250928.zip","2025-09-29"
"salidas20250927.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250927.zip","2025-09-28"
"salidas20250926.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250926.zip","2025-09-27"
"salidas20250925.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250925.zip","2025-09-26"
"salidas20250924.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250924.zip","2025-09-25"
"salidas20250923.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250923.zip","2025-09-24"
"salidas20250922.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250922.zip","2025-09-23"
"salidas20250921.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250921.zip","2025-09-22"
"salidas20250920.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250920.zip","2025-09-21"
"salidas20250919.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250919.zip","2025-09-20"
"salidas20250918.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250918.zip","2025-09-19"
"salidas20250917.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250917.zip","2025-09-18"
"salidas20250916.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250916.zip","2025-09-17"
"salidas20250915.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250915.zip","2025-09-16"
"salidas20250914.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250914.zip","2025-09-15"
"salidas20250913.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250913.zip","2025-09-14"
"salidas20250912.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250912.zip","2025-09-13"
"salidas20250911.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250911.zip","2025-09-12"
"salidas20250910.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250910.zip","2025-09-11"
"salidas20250909.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250909.zip","2025-09-10"
"salidas20250908.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250908.zip","2025-09-09"
"salidas20250907.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250907.zip","2025-09-08"
"salidas20250906.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250906.zip","2025-09-07"
"salidas20250905.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250905.zip","2025-09-06"
"salidas20250904.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250904.zip","2025-09-05"
"salidas20250903.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250903.zip","2025-09-04"
"salidas20250902.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250902.zip","2025-09-03"
"salidas20250901.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250901.zip","2025-09-02"
"salidas20250831.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250831.zip","2025-09-01"
"salidas20250830.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250830.zip","2025-08-31"
"salidas20250829.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250829.zip","2025-08-30"
"salidas20250828.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250828.zip","2025-08-29"
"salidas20250827.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250827.zip","2025-08-28"
"salidas20250826.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250826.zip","2025-08-27"
"salidas20250825.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250825.zip","2025-08-26"
"salidas20250824.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250824.zip","2025-08-25"
"salidas20250823.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250823.zip","2025-08-24"
"salidas20250822.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250822.zip","2025-08-23"
"salidas20250821.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250821.zip","2025-08-22"
"salidas20250820.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250820.zip","2025-08-21"
"salidas20250819.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250819.zip","2025-08-20"
"salidas20250818.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250818.zip","2025-08-19"
"salidas20250817.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250817.zip","2025-08-18"
"salidas20250816.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250816.zip","2025-08-17"
"salidas20250815.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250815.zip","2025-08-16"
"salidas20250814.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250814.zip","2025-08-15"
"salidas20250813.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250813.zip","2025-08-14"
"salidas20250812.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250812.zip","2025-08-13"
"salidas20250811.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250811.zip","2025-08-12"
"salidas20250810.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250810.zip","2025-08-11"
"salidas20250809.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250809.zip","2025-08-10"
"salidas20250808.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250808.zip","2025-08-09"
"salidas20250807.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250807.zip","2025-08-08"
"salidas20250806.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250806.zip","2025-08-07"
"salidas20250805.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250805.zip","2025-08-06"
"salidas20250804.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250804.zip","2025-08-05"
"salidas20250803.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250803.zip","2025-08-04"
"salidas20250802.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250802.zip","2025-08-03"
"salidas20250801.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250801.zip","2025-08-02"
"salidas20250731.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250731.zip","2025-08-01"
"salidas20250730.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250730.zip","2025-07-31"
"salidas20250729.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250729.zip","2025-07-30"
"salidas20250728.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250728.zip","2025-07-29"
"salidas20250727.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250727.zip","2025-07-28"
"salidas20250726.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250726.zip","2025-07-27"
"salidas20250725.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250725.zip","2025-07-26"
"salidas20250724.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250724.zip","2025-07-25"
"salidas20250723.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250723.zip","2025-07-24"
"salidas20250722.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250722.zip","2025-07-23"
"salidas20250721.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250721.zip","2025-07-22"
"salidas20250720.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250720.zip","2025-07-21"
"salidas20250719.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250719.zip","2025-07-20"
"salidas20250718.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250718.zip","2025-07-19"
"salidas20250717.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250717.zip","2025-07-18"
"salidas20250716.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250716.zip","2025-07-17"
"salidas20250715.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250715.zip","2025-07-16"
"salidas20250714.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250714.zip","2025-07-15"
"salidas20250713.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250713.zip","2025-07-14"
"salidas20250712.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250712.zip","2025-07-13"
"salidas20250711.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250711.zip","2025-07-12"
"salidas20250710.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250710.zip","2025-07-11"
"salidas20250709.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250709.zip","2025-07-10"
"salidas20250708.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250708.zip","2025-07-09"
"salidas20250707.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250707.zip","2025-07-08"
"salidas20250706.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250706.zip","2025-07-07"
"salidas20250705.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250705.zip","2025-07-06"
"salidas20250704.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250704.zip","2025-07-05"
"salidas20250703.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250703.zip","2025-07-04"
"salidas20250702.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250702.zip","2025-07-03"
"salidas20250701.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250701.zip","2025-07-02"
"salidas20250630.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250630.zip","2025-07-01"
"salidas20250629.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250629.zip","2025-06-30"
"salidas20250628.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250628.zip","2025-06-29"
"salidas20250627.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250627.zip","2025-06-28"
"salidas20250626.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250626.zip","2025-06-27"
"salidas20250625.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250625.zip","2025-06-26"
"salidas20250624.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250624.zip","2025-06-25"
"salidas20250623.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250623.zip","2025-06-24"
"salidas20250622.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250622.zip","2025-06-23"
"salidas20250621.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250621.zip","2025-06-22"
"salidas20250620.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250620.zip","2025-06-21"
"salidas20250619.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250619.zip","2025-06-20"
"salidas20250618.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250618.zip","2025-06-19"
"salidas20250617.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250617.zip","2025-06-18"
"salidas20250616.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250616.zip","2025-06-17"
"salidas20250615.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250615.zip","2025-06-16"
"salidas20250614.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250614.zip","2025-06-15"
"salidas20250613.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250613.zip","2025-06-14"
"salidas20250612.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250612.zip","2025-06-13"
"salidas20250611.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250611.zip","2025-06-12"
"salidas20250610.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250610.zip","2025-06-11"
"salidas20250609.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250609.zip","2025-06-10"
"salidas20250608.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250608.zip","2025-06-09"
"salidas20250607.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250607.zip","2025-06-08"
"salidas20250606.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250606.zip","2025-06-07"
"salidas20250605.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250605.zip","2025-06-06"
"salidas20250604.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250604.zip","2025-06-05"
"salidas20250603.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250603.zip","2025-06-04"
"salidas20250602.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250602.zip","2025-06-03"
"salidas20250601.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250601.zip","2025-06-02"
"salidas20250531.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250531.zip","2025-06-01"
"salidas20250529.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250529.zip","2025-05-30"
"salidas20250528.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250528.zip","2025-05-29"
"salidas20250527.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250527.zip","2025-05-28"
"salidas20250526.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250526.zip","2025-05-27"
"salidas20250525.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250525.zip","2025-05-26"
"salidas20250524.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250524.zip","2025-05-25"
"salidas20250523.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250523.zip","2025-05-24"
"salidas20250522.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250522.zip","2025-05-23"
"salidas20250521.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250521.zip","2025-05-22"
"salidas20250520.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250520.zip","2025-05-21"
"salidas20250519.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250519.zip","2025-05-20"
"salidas20250518.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250518.zip","2025-05-19"
"salidas20250517.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250517.zip","2025-05-18"
"salidas20250516.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250516.zip","2025-05-17"
"salidas20250515.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250515.zip","2025-05-16"
"salidas20250514.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250514.zip","2025-05-15"
"salidas20250513.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250513.zip","2025-05-14"
"salidas20250512.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250512.zip","2025-05-13"
"salidas20250511.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250511.zip","2025-05-12"
"salidas20250510.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250510.zip","2025-05-11"
"salidas20250509.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250509.zip","2025-05-10"
"salidas20250508.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250508.zip","2025-05-09"
"salidas20250507.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250507.zip","2025-05-08"
"salidas20250506.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250506.zip","2025-05-07"
"salidas20250505.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250505.zip","2025-05-06"
"salidas20250504.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250504.zip","2025-05-05"
"salidas20250503.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250503.zip","2025-05-04"
"salidas20250502.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250502.zip","2025-05-04"
"salidas20250501.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250501.zip","2025-05-02"
"salidas20250430.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250430.zip","2025-05-01"
"salidas20250429.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250429.zip","2025-05-01"
"salidas20250428.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250428.zip","2025-04-29"
"salidas20250427.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250427.zip","2025-04-28"
"salidas20250426.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250426.zip","2025-04-28"
"salidas20250425.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250425.zip","2025-04-28"
"salidas20250424.zip","https://storage.googleapis.com/validaciones_tmsa/Salidas/salidas20250424.zip","2025-04-25"
